Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/oleksijilcenko/sandbox/backend/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/oleksijilcenko/sandbox/backend/login/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/utils/termcolors.py first seen with mtime 1730709012.7566798
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lzma.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/http/cookie.py first seen with mtime 1730709012.7246153
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/staggered.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/gettext.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1730709011.8013291
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/auth/models.py first seen with mtime 1730709011.8871732
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/sysconfig/__init__.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/admin/options.py first seen with mtime 1730709011.6062646
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/signals.py first seen with mtime 1730709012.6865566
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/constants.py first seen with mtime 1730709012.6828432
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/ctypes/macholib/framework.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/files/uploadhandler.py first seen with mtime 1730709012.639914
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/messages/constants.py first seen with mtime 1730709012.310139
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/utils/choices.py first seen with mtime 1730709012.7466345
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/contextlib.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/tokenize.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/http/response.py first seen with mtime 1730709012.7255964
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/base_futures.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/utils.py first seen with mtime 1730709012.6599326
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/signals.py first seen with mtime 1730709012.626088
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/forms/utils.py first seen with mtime 1730709012.697922
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/backends/base/client.py first seen with mtime 1730709012.6618392
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/serializers/json.py first seen with mtime 1730709012.6573048
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/parser.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/views/decorators/csrf.py first seen with mtime 1730709012.7630165
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/urllib/__init__.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/servers/basehttp.py first seen with mtime 1730709012.658978
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/asgiref/sync.py first seen with mtime 1730709011.431451
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/utils/ipv6.py first seen with mtime 1730709012.7531033
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/inspect.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1730709012.6230502
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/middleware/csrf.py first seen with mtime 1730709012.7269678
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/__init__.py first seen with mtime 1728279722.0
File /Users/oleksijilcenko/sandbox/backend/login/urls.py first seen with mtime 1731492378.3642757
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/timeouts.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/template/backends/__init__.py first seen with mtime 1730709012.7325919
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/hmac.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/handlers/wsgi.py first seen with mtime 1730709012.6440887
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_heapq.cpython-313-darwin.so first seen with mtime 1728280552.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/_compiler.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/messages/__init__.py first seen with mtime 1730709012.3094084
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/utils/decorators.py first seen with mtime 1730709012.7492828
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/views/generic/__init__.py first seen with mtime 1730709012.7643998
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/__init__.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/forms/__init__.py first seen with mtime 1730709012.6957586
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/psycopg/pq/misc.py first seen with mtime 1731049985.1839345
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/corsheaders/__init__.py first seen with mtime 1730709761.1806853
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/fields/__init__.py first seen with mtime 1730709012.687315
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/sqlparse/filters/tokens.py first seen with mtime 1730709011.3858957
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/locks.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/backends/__init__.py first seen with mtime 1730709012.6601593
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/reprlib.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/checks/async_checks.py first seen with mtime 1730709012.6319788
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/constraints.py first seen with mtime 1730709012.683132
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/types.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/asgiref/current_thread_executor.py first seen with mtime 1730709011.4297652
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1730709012.457407
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/utils/duration.py first seen with mtime 1730709012.7498288
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1730709011.3831942
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/psycopg/errors.py first seen with mtime 1731049985.1767821
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/base64mime.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/manager.py first seen with mtime 1730709012.6848989
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1730709011.9745045
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/sql/constants.py first seen with mtime 1730709012.6930902
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/utils/log.py first seen with mtime 1730709012.7545714
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/admin/views/main.py first seen with mtime 1730709011.8028362
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/files/base.py first seen with mtime 1730709012.6377497
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/ast.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_contextvars.cpython-313-darwin.so first seen with mtime 1728280550.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/secrets.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1730709011.9822729
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/checks/__init__.py first seen with mtime 1730709012.6316752
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_datetime.cpython-313-darwin.so first seen with mtime 1728280551.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/psycopg2/extensions.py first seen with mtime 1731050062.5274832
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/corsheaders/checks.py first seen with mtime 1730709761.1814926
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/signing.py first seen with mtime 1730709012.626409
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/views/csrf.py first seen with mtime 1730709012.7606494
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/mixins.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/psycopg2/__init__.py first seen with mtime 1731050062.5271947
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/utils/translation/reloader.py first seen with mtime 1730709012.7591686
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/checks/messages.py first seen with mtime 1730709012.6329703
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/glob.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/zoneinfo/_common.py first seen with mtime 1728279723.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/sqlparse/engine/grouping.py first seen with mtime 1730709011.383502
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1730709012.3119924
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/taskgroups.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/ipaddress.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1730709011.3837836
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/urls/conf.py first seen with mtime 1730709012.7433264
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/utils/translation/trans_real.py first seen with mtime 1730709012.760051
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/sessions/models.py first seen with mtime 1730709012.4581869
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/enums.py first seen with mtime 1730709012.683679
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/math.cpython-313-darwin.so first seen with mtime 1728280561.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/urls/base.py first seen with mtime 1730709012.742995
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1730709012.6711571
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_asyncio.cpython-313-darwin.so first seen with mtime 1728280548.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/subprocess.py first seen with mtime 1728279722.0
